Feature1,Feature2,Feature3
-0.10526201127844192,0.542876592061344,-0.44357543382826264
1.7042453012269378,0.09608505550204867,1.7776348200198606
0.5180771724665097,-0.7525752668594262,-0.7876701750649473
-0.0224964134217791,-0.5088938271938567,-0.2987666507523165
-0.3694928731557427,-0.5724642230137189,1.4128282050825813
0.608291692929474,1.2501240666804463,0.49064699305049014
1.026692820308406,0.6085498212232279,0.5373260887470305
-0.06076477096102325,-2.1461002605063553,-0.7550375748365616
-0.39488806465020915,0.2505678864988491,-0.4115429989087359
-0.24289614426953338,-0.6324166184458098,0.43224024225231067
1.4647444350850345,0.27755724810098026,-0.35470196347054045
-0.41550061396143906,0.7322607640776958,0.5472325609709924
-0.9291978986846511,-1.1901969098067904,0.24844929768749197
-0.1511649479163681,-1.233038761774157,0.39762778868626014
0.20811300644187483,0.6254008683539614,-1.4027890242371621
0.6863302939608751,-0.8188583157334512,-0.684692521216375
0.15370973181083405,-1.1143337890577942,1.3822106796086884
-0.8005770600543213,-0.784176220229797,-0.559198014443281
1.512751673405681,0.15206044726780496,-1.1253439328751287
0.3083223991819553,-0.5774763290158044,-1.0062464422969706
-0.25355978557348174,0.24625013402156698,0.5883289230707437
1.4154587089189974,0.1167629281282412,-0.47107562276761805
-0.486091426360537,-0.31791489802874107,-0.5842682125080536
0.0207291128676878,-0.17355187318306403,-1.1275899935449047
-0.4264479504892293,0.31823036217456396,0.6733482432698054
1.9154900905842722,-0.7323604994668013,-2.8807709193767197
0.5811073652570476,1.2418624922204955,-1.083954057442858
0.8603984413469584,0.6366514085834656,1.3667682081359827
-1.182338684796213,1.0021183480952822,-0.3908700354077945
1.1911874790154333,-0.8535863779468988,0.21281513127417653
0.4830596179771029,2.2390169152231794,-0.6309686533606177
-0.32380575820405605,0.18226153729005345,1.8264088696646819
0.9413085403821548,-1.2440417942291806,-0.609196296600449
-0.3272374888097862,1.13576747548118,1.4410396961180736
1.7329727721093817,0.5996478010317525,-0.3332085011356359
-0.3714593132909634,-0.07079383659952333,1.4469057003308872
0.19892531276814718,1.7585054653177352,0.26109860137882235
0.3500135497640391,-0.15190338565805583,-0.6953918292105625
-0.8171528733549905,-1.5721298113716182,2.10646581603837
-0.39793492626498017,2.0510656304141994,0.24896817967329932
-0.5878827851277996,0.6880609820581078,-0.7580224871067955
-0.38728542870975863,-0.7127231911205719,2.147943399049561
-0.9477569902752662,-0.13237656196528352,-0.8152982005397433
0.3496577985261415,0.11404315999167494,-0.42238217121453137
1.2755210210283847,1.2955523271224847,0.4368459070262413
0.3275499350385304,1.7705882136475601,0.2955841418326891
0.009166670430203463,-0.15137962557817689,-0.39039585295227874
-0.6283395420731618,0.35387151207321726,-0.03289565734084949
0.22495549038777443,0.7588935751974968,-0.7198126907845943
0.4439273973085128,1.4692645244780806,-0.18639349272252204
-0.0658059550499306,-2.1887312365868645,-0.08758971862932449
0.15237764858494302,-0.588237600122156,0.23314997957429942
0.4595607659039568,0.32752678531218166,-0.1886857588544938
0.24927782724415953,0.4902801603670431,2.1468580748774593
-1.0890251928510117,-2.1165511924647555,-0.16403946143049727
0.23564182496325536,0.4403473286115401,0.15734063091633724
1.1114134816292922,-2.2529408200364562,-1.2929861739161892
